"Identifiant par défaut","Nom de l'établissement","Adresse de l'établissement","Adresse secondaire de l'établissement","Code postal","Commune","Code cedex","Numéro de téléphone de l'établissement","Numéro de téléphone secondaire de l'établissement","Numéro de fax","Courriel","Site internet","Capacité de l'établissement","Les tarifs de l'établissement","Les ouvertures de l'établissement","Première classification","Deuxième classification","Appartenance à un label","Appartenance au label OH LA L.A. !® Quelle aventure !","Appartenance au label Vignobles et Découvertes","Prise en charge du handicap moteur du label Tourisme et Handicap","Prise en charge du handicap mental du label Tourisme et Handicap","Prise en charge du handicap auditif du label Tourisme et Handicap","Prise en charge du handicap visuel du label Tourisme et Handicap","Accéssibilité des plages pour les handicapés","Zones géographique du département","Visites individuelles libres","Visites individuelles guidées","Visites groupes libres","Visites groupes guidées","Prestation aires de camping car","Prestation accueil fammille","Prestation dégustation","Prestation produit bio","Vente en ligne","Base tarif 1 de l'établissement","Base tarif 2 de l'établissement","_l"
"1","PLAGE DES LIBRAIRES","Boulevard des Océanides","","44380","PORNICHET","","02 40 61 33 33","","","","","","","","Plage surveillée","","","","","oui","","","","oui","Presqu'île de Guérande et la Brière","","","","","","","","","","","","[ 47.2674867 , -2.3476494]"
"2","PLAN D'EAU SALEE","Rue de la Mer","","44760","LA BERNERIE-EN-RETZ","","02 40 82 70 99","","","","","","","","Plage surveillée","","Pavillon Bleu","","","","","","","oui","Pornic et Pays de Retz","","","","","","","","","","","","[ 47.0798588 , -2.038124]"
"3","PLAN D'EAU SALEE","Rue de la Mer","","44760","LA BERNERIE-EN-RETZ","","02 40 82 70 99","","","","","","","","Plage surveillée","","Pavillon Bleu","","","","","","","oui","Pornic et Pays de Retz","","","","","","","","","","","","[ 47.0798588 , -2.038124]"
"4","PLAGE DE GOHAUD","Route de Gohaud","","44730","SAINT-MICHEL-CHEF-CHEF","","02 40 27 82 54","","","","","","","","Plage surveillée","","Pavillon Bleu","","","","","","","oui","Pornic et Pays de Retz","","","","","","","","","","","","[ 47.1898258 , -2.1543899]"
"5","PLAGE DE MOUTON","Boulevard de la Tara","","44770","LA PLAINE-SUR-MER","","02 40 21 52 52","","","","","","","","Plage surveillée","","","","","","","","","oui","Pornic et Pays de Retz","","","","","","","","","","","","[ 47.1559112 , -2.2081226]"
"6","PLAGE DE VILLES MARTIN","Rue Ferdinand Buisson","","44600","SAINT-NAZAIRE","","02 40 22 40 65","","","","","","","","Plage surveillée","","","","","","","","","oui","Saint-Nazaire et l'Estuaire de la Loire","","","","","","","","","","","","[ 47.2572481 , -2.2364205]"
"7","PLAGE DE MONSIEUR HULOT","Rue du Commandant Charcot","","44600","SAINT-NAZAIRE","","02 40 22 40 65","","","","","","","","Plage surveillée","","","","","","","","","oui","Saint-Nazaire et l'Estuaire de la Loire","","","","","","","","","","","","[ 47.2389626 , -2.2813086]"
"8","PLAGES DES BRETONS ET DE LA CROIX DE L'ANSE","Avenue Cassard","","44420","LA TURBALLE","","02 40 23 39 87","","","","","","","","Plage surveillée","","Pavillon Bleu","","","","","","","oui","Presqu'île de Guérande et la Brière","","","","","","","","","","","","[ 47.3406206 , -2.5052642]"
"9","PLAGE DE MONTBEAU","Allée François Renaud","","44210","PORNIC","","02 40 82 04 40","","","","","","","","Plage surveillée","","","","","","","","","oui","Pornic et Pays de Retz","","","","","","","","","","","","[ 47.115491 , -2.104444]"
"10","CHATEAU DEPARTEMENTAL DE CLISSON","Rue du Château","","44190","CLISSON","","02 40 54 02 22","","","[email]","http://cultureloire-atlantique.fr/culture/jcms/c_7195/forteresse-des-marches-de-bretagne","","","","Château","Fédération nationale des écomusées","Classé et contrôlé par la DMF","","","oui","oui","oui","oui","","Nantes et environs","oui","oui","oui","oui","","","","","","","","[ 47.803335 , -1.3378106]"
"11","DOMAINE DES CROIX","23 Les Croix","","44690","MAISDON-SUR-SEVRE","","02 40 06 65 07","","","[email]","www.domainedescroix.fr","","","Ouvert du lundi au samedi : 9h-19h. Ouvert le dimanche. Fermé le1er janvier, Pâques, le 1er novembre et Noël","Cave Interloire","Caveau de dégustation","","","oui","oui","oui","oui","oui","","Clisson et le Vignoble nantais","","","","oui","","oui","oui","oui","oui","","","[ 47.0991076 , -1.3852578]"
"13","BATEAU HABITABLE PÉNICHE CAP VERT","Association CAP VERT","2 bis bd Léon Bureau","44200","NANTES","","02 51 82 07 49","","","[email]","penichecapvert.com","","","","Activités fluviales","","","","","oui","oui","oui","oui","","Nantes et environs","","","","","","","","","","","","[ 47.2059714 , -1.5636885]"
"14","GAEC LES CHAMPS MARINS","Pend Hué","","44350","SAINT-MOLF","","02 40 62 53 39","02 40 62 59 12","","","","","Tarif : 3,20 €, Tarif avec dégustation : 4,70 €","","Artisanat","","","","","","","","","","Châteaubriant et environs","oui","oui","oui","oui","","","","","","","","[ 47.390932 , -2.424955]"
"15","ATELIERS LE MAUFF","La Harrois","","44160","BESNE","","02 40 01 34 23","02 40 01 38 29","","[email]","www.lemauffsa.com","","Gratuit","","Artisanat","","","","","","","","","","Nantes et environs","","","oui","oui","","","","","","","","[ 47.406243 , -2.0886691]"
"16","LA FERME MARINE DE PEN BE","Route de l'Estran","","44410","ASSERAC","","02 51 10 22 11","","","","","","","Ouvert toute l'année","Artisanat","","","","","","","","","","Saint-Nazaire et l'Estuaire de la Loire","","","oui","oui","","","","","","","","[ 47.4257714 , -2.4542032]"
"17","LES SALINES DE BEAUREGARD","Ques Couic","","44410","ASSERAC","","02 51 10 27 87","","","[email]","","","Tarif (+ 7 ans) : 3,50 €","","Artisanat","","","","","","","","","","Presqu'île de Guérande et la Brière","oui","oui","oui","oui","","","","","","","","[ 47.42930699 , -2.390605]"
"18","LAMBERT SCULPTEUR","La Petite Fournerie","","44850","MOUZEIL","","02 40 97 72 79 ","06 82 81 78 27 ","","[email]","www.lambert-sculpteur.fr","","Visite libre gratuite. , Visite guidée de 10 à 20 personnes : 70 € pour le groupe.","Toute l'année. Visites libres et guidées","VNE","","","","","","","","","","Ancenis et les coteaux de la Loire","","","","","","","","","","","","[ 47.4395534 , -1.2954698]"
"19","LA MAISON DU PATRIMOINE","Mairie","1 avenue de la Monneraye","44410","HERBIGNAC","","02 40 88 90 01","","","[email]","","","","Juillet et août","Musée","","","","","","","","","","Presqu'île de Guérande et la Brière","","","","","","","","","","","","[ 47.4493894 , -2.3161148]"
"20","PASSION FAIENCE","1 rue de Nantes","","44590","DERVAL","","02 40 07 72 97","","","[email]","www.manoirdebellevue-derval.fr","","","Du 1er avril au 30 septembre","Artisanat","","","","","","","","","","Clisson et le Vignoble nantais","oui","oui","oui","oui","","","","","","","","[ 47.6663989 , -1.6697898]"
"21","SWIN-GOLF","""Parc de loisirs """"La Boulogne""""""","","44310","SAINT-PHILBERT-DE-GRAND-LIEU","","02 40 78 01 51","","","[email]","","","","","Swin-Golf","Golf","","","","","","","","","Pays de Grandlieu,  Machecoul et Logne","","","","","","","","","","Adulte : de  à 30","","[ 47.042266 , -1.641141]"
"22","LA CARRIERE DES FUSILLES","La Sablière","Route de Laval","44110","CHATEAUBRIANT","","02 40 28 20 90","","","[email]","www.tourisme-chateaubriant.fr","","","","Musée","","","","","","","","","","Châteaubriant et environs","oui","oui","oui","oui","","","","","","","","[ 47.723028 , -1.382061]"
